,Title,Price,Rating,Colors,Size,Gender,Timestamp
0,Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men,2025-04-07 07:14:00
1,T-shirt 2,$102.15,Rating: ⭐ 3.9 / 5,3 Colors,Size: M,Gender: Women,2025-04-07 07:14:00
2,Hoodie 3,$496.88,Rating: ⭐ 4.8 / 5,3 Colors,Size: L,Gender: Unisex,2025-04-07 07:14:00
3,Pants 4,$467.31,Rating: ⭐ 3.3 / 5,3 Colors,Size: XL,Gender: Men,2025-04-07 07:14:00
4,Outerwear 5,$321.59,Rating: ⭐ 3.5 / 5,3 Colors,Size: XXL,Gender: Women,2025-04-07 07:14:00
5,Jacket 6,$153.37,Rating: ⭐ 3.3 / 5,3 Colors,Size: S,Gender: Unisex,2025-04-07 07:14:00
6,Crewneck 7,$430.75,Rating: ⭐ 4.3 / 5,3 Colors,Size: M,Gender: Men,2025-04-07 07:14:00
7,T-shirt 8,$487.66,Rating: ⭐ 3.1 / 5,3 Colors,Size: L,Gender: Women,2025-04-07 07:14:00
8,Hoodie 9,$248.26,Rating: ⭐ 3.2 / 5,3 Colors,Size: XL,Gender: Unisex,2025-04-07 07:14:00
9,Pants 10,$193.76,Rating: ⭐ 4.2 / 5,3 Colors,Size: XXL,Gender: Men,2025-04-07 07:14:00
10,Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men,2025-04-07 07:14:00
11,Jacket 12,$532.99,Rating: ⭐ 3.9 / 5,3 Colors,Size: M,Gender: Unisex,2025-04-07 07:14:00
12,Crewneck 13,$340.45,Rating: ⭐ 3.2 / 5,3 Colors,Size: L,Gender: Men,2025-04-07 07:14:00
13,T-shirt 14,$203.05,Rating: ⭐ 3.8 / 5,3 Colors,Size: XL,Gender: Women,2025-04-07 07:14:00
14,Hoodie 15,$136.51,Rating: ⭐ 3.6 / 5,3 Colors,Size: XXL,Gender: Unisex,2025-04-07 07:14:00
15,Pants 16,,Rating: Not Rated,8 Colors,Size: S,Gender: Men,2025-04-07 07:14:00
16,Outerwear 17,$52.60,Rating: ⭐ 3.8 / 5,3 Colors,Size: M,Gender: Women,2025-04-07 07:14:00
17,Jacket 18,$343.75,Rating: ⭐ 3.8 / 5,3 Colors,Size: L,Gender: Unisex,2025-04-07 07:14:00
18,Crewneck 19,$81.81,Rating: ⭐ 3.6 / 5,3 Colors,Size: XL,Gender: Men,2025-04-07 07:14:00
19,T-shirt 20,$82.85,Rating: ⭐ 3.4 / 5,3 Colors,Size: XXL,Gender: Women,2025-04-07 07:14:00
20,Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men,2025-04-07 07:14:01
21,Pants 22,$269.98,Rating: ⭐ 4.9 / 5,3 Colors,Size: M,Gender: Men,2025-04-07 07:14:01
22,Outerwear 23,$290.99,Rating: ⭐ 3.7 / 5,3 Colors,Size: L,Gender: Women,2025-04-07 07:14:01
23,Jacket 24,$513.97,Rating: ⭐ 3.9 / 5,3 Colors,Size: XL,Gender: Unisex,2025-04-07 07:14:01
24,Crewneck 25,$520.16,Rating: ⭐ 3.3 / 5,3 Colors,Size: XXL,Gender: Men,2025-04-07 07:14:01
25,T-shirt 26,$455.77,Rating: ⭐ 4.6 / 5,3 Colors,Size: S,Gender: Women,2025-04-07 07:14:01
26,Hoodie 27,$221.99,Rating: ⭐ 4.8 / 5,3 Colors,Size: M,Gender: Unisex,2025-04-07 07:14:01
27,Pants 28,$326.01,Rating: ⭐ 4.0 / 5,3 Colors,Size: L,Gender: Men,2025-04-07 07:14:01
28,Outerwear 29,$53.85,Rating: ⭐ 3.1 / 5,3 Colors,Size: XL,Gender: Women,2025-04-07 07:14:01
29,Jacket 30,$538.14,Rating: ⭐ 3.7 / 5,3 Colors,Size: XXL,Gender: Unisex,2025-04-07 07:14:01
30,Unknown Product,$100.00,Rating: ⭐ Invalid Rating / 5,5 Colors,Size: M,Gender: Men,2025-04-07 07:14:01
31,T-shirt 32,$416.12,Rating: ⭐ 3.4 / 5,3 Colors,Size: M,Gender: Women,2025-04-07 07:14:01
32,Hoodie 33,$453.01,Rating: ⭐ 3.5 / 5,3 Colors,Size: L,Gender: Unisex,2025-04-07 07:14:01
33,Pants 34,$522.67,Rating: ⭐ 3.8 / 5,3 Colors,Size: XL,Gender: Men,2025-04-07 07:14:01
34,Outerwear 35,$84.76,Rating: ⭐ 3.8 / 5,3 Colors,Size: XXL,Gender: Women,2025-04-07 07:14:01
35,Jacket 36,$453.08,Rating: ⭐ 3.7 / 5,3 Colors,Size: S,Gender: Unisex,2025-04-07 07:14:01
